step_count,screen_time,calendar_load,step_deviation,screen_deviation,calendar_deviation,fatigue_label
5083,7.4,8,0.417,-0.175,-0.257,1
5756,1.1,4,-0.246,0.325,-0.171,0
773,9.2,4,0.009,0.328,0.261,1
3714,3.65,0,-0.439,0.174,0.118,0
8282,8.84,6,0.259,-0.623,-0.092,1
8893,1.5,4,0.156,0.133,0.111,0
7796,5.54,0,0.152,0.085,-0.435,0
10139,6.6,0,-0.245,-0.169,-0.169,0
6879,2.07,7,0.314,0.186,0.013,0
8812,4.17,1,0.357,0.095,-0.205,0
4746,2.79,10,0.001,0.047,0.216,1
2353,8.29,2,0.549,-0.094,0.311,1
0,1.47,3,-0.609,0.18,0.094,0
3027,4.95,6,-0.631,-0.382,-0.101,1
6071,4.82,6,0.143,0.209,-0.417,0
6434,4.08,8,0.052,-0.201,0.256,0
7689,2.54,2,-0.099,0.368,0.061,0
8180,3.52,5,0.391,-0.108,0.035,0
1910,2.7,2,-0.318,0.397,-0.251,0
8360,5.56,4,0.446,-0.678,-0.059,0
2758,0.5,0,0.005,-0.218,0.269,0
5358,4.03,3,-0.03,-0.126,-0.255,0
8967,3.13,2,0.129,0.096,-0.268,0
8264,6.61,4,-0.129,-0.122,-0.061,0
2304,4.88,6,0.263,-0.114,0.319,1
11717,4.05,6,-0.679,-0.377,0.027,0
2979,11.12,5,0.29,-0.009,-0.301,1
4443,5.76,2,0.201,0.213,0.001,0
523,10.14,3,0.813,0.196,-0.063,1
7343,0.5,7,0.77,-0.627,-0.086,0
5683,7.63,10,0.115,0.643,0.051,1
7354,5.98,7,-0.127,0.245,-0.369,0
5146,3.09,4,-0.095,0.34,-0.264,0
806,0.93,6,-0.291,0.119,-0.088,0
8472,4.31,12,0.569,-0.095,-0.136,0
15396,1.76,3,0.007,-0.001,-0.522,0
7489,2.09,8,-0.437,0.018,-0.665,0
0,2.48,1,0.44,-0.012,0.388,0
4860,6.82,1,-0.238,-0.546,0.101,0
6786,7.33,4,0.608,0.053,0.298,0
5027,2.27,6,-0.027,0.25,0.106,0
3620,8.22,1,0.188,0.384,-0.115,1
9467,6.19,6,-0.251,0.064,-0.422,0
11133,0.5,2,-0.28,0.202,0.577,0
7964,13.88,0,-0.39,-0.268,0.036,0
2919,2.75,5,-0.372,-0.34,-0.12,0
5086,8.03,1,-0.216,0.175,0.24,0
10286,6.41,4,0.173,-0.08,-0.082,0
677,7.68,4,0.233,-0.845,-0.014,1
3432,9.5,5,0.07,-0.13,0.119,1
3215,4.7,2,0.68,0.441,0.319,1
1529,7.59,4,0.367,0.097,-0.002,1
6701,0.5,1,0.112,0.342,-0.165,0
5877,0.5,8,0.334,0.196,0.122,0
10657,2.58,1,0.318,0.298,-0.358,0
4405,10.07,5,0.236,-0.348,0.197,1
1741,0.5,6,0.43,-0.076,-0.164,0
11132,4.42,3,0.508,-0.106,-0.196,0
8446,2.86,3,-0.396,0.056,0.02,0
8904,7.57,5,0.118,-0.022,0.183,0
2663,0.5,7,0.202,-0.038,0.322,0
3805,2.88,1,0.17,-0.475,-0.23,0
6869,1.39,2,-0.663,0.182,-0.206,0
2702,1.11,2,-0.474,0.583,-0.715,0
4648,5.32,1,0.064,-0.24,0.459,0
2643,0.5,0,0.116,-0.035,0.226,0
7505,3.09,2,-0.116,0.565,0.207,0
11675,7.52,3,-0.306,0.06,-0.018,0
5719,4.37,0,0.378,-0.015,-0.424,0
7445,2.43,5,0.264,0.306,-0.048,0
4758,3.12,1,-0.005,-0.063,-0.248,0
2568,4.67,2,-0.342,0.249,0.532,1
8887,2.84,3,0.462,-0.352,0.235,0
1655,10.05,2,0.669,0.518,-0.032,1
3841,5.58,3,-0.12,-0.497,-0.154,0
2668,6.65,6,0.222,0.103,-0.256,1
6616,7.38,2,0.036,-0.044,0.499,0
8554,6.83,0,0.052,-0.047,-0.049,0
1309,1.74,3,0.334,-0.177,-0.12,0
11343,4.11,3,-0.035,-0.404,0.172,0
4041,4.91,5,0.583,-0.395,0.259,1
8606,3.09,5,0.493,-0.229,0.072,0
7214,6.6,6,0.05,0.154,-0.273,0
6492,3.57,0,-0.153,0.081,0.131,0
2194,2.19,6,0.152,0.266,0.41,1
7613,3.76,4,0.498,0.829,0.139,0
7606,7.18,4,0.349,0.302,0.106,0
5045,0.5,6,0.064,-0.221,-0.339,0
7984,0.5,4,0.253,0.165,-0.117,0
2251,6.76,7,-0.172,0.152,0.474,1
7016,3.81,7,-0.221,-0.389,0.244,0
4781,4.05,2,-0.142,0.421,0.499,0
11384,8.27,5,-0.43,-0.056,0.647,0
4693,9.54,4,-0.803,0.192,0.38,1
5853,8.7,0,-0.416,0.061,0.143,0
10069,6.92,0,0.064,0.18,-0.562,0
5869,3.99,2,0.15,-0.345,0.125,0
7678,8.25,0,-0.452,0.084,-0.086,0
14707,6.38,4,-0.052,-0.365,0.169,0
5762,4.77,4,0.066,-0.522,0.251,0
3460,4.59,7,0.534,-0.51,0.009,1
6818,0.5,6,0.035,0.058,-0.275,0
7238,7.51,4,-0.154,-0.131,0.066,0
6146,7.71,2,-0.366,0.108,-0.143,0
8351,5.02,5,-0.304,0.043,-0.21,0
2338,2.42,2,0.373,-0.171,-0.381,0
6394,5.09,2,-0.048,0.293,0.201,0
7752,1.45,12,0.315,0.155,-0.349,0
8843,3.5,3,-0.504,-0.372,0.132,0
9018,7.05,5,-0.019,-0.122,0.087,0
8464,5.01,7,-0.065,-0.294,-0.003,0
6317,4.75,7,0.242,-0.429,0.46,0
0,11.45,3,-0.057,-0.018,0.116,1
5999,4.6,7,0.17,-0.288,0.222,0
7572,3.36,6,-0.047,-0.067,-0.075,0
0,3.42,6,-0.007,-0.386,0.289,1
5104,1.34,10,-0.316,0.264,-0.231,0
6407,2.29,0,0.157,0.122,0.343,0
5896,11.66,4,0.17,-0.408,-0.184,1
7559,4.75,4,-0.245,0.037,0.036,0
